131011448,2,1,4,14,-1,-1,2,1.0498
134141303,2,14,2,13,-1,-1,2,3.5124
130482234,2,48,4,22,-1,-1,3,1.7392
132112547,2,11,4,25,-1,-1,4,1.0876
132442101,2,44,4,21,-1,-1,4,2.4751
132442123,2,44,4,21,-1,-1,4,1.3251
135171503,2,17,2,15,-1,-1,4,3.0376
131461207,2,46,4,12,-1,-1,2,2.3559
130472141,2,47,4,21,-1,-1,3,1.8253
133292512,2,29,2,25,-1,-1,3,2.5124
135252201,2,25,2,22,-1,-1,4,6.8213
134272315,2,27,2,23,-1,-1,2,5.8231
130012403,2,1,4,24,-1,-1,3,2.136
134343506,2,34,2,35,-1,-1,2,2.7278
130442114,2,44,4,21,-1,-1,3,1.8231
132451108,2,45,4,11,-1,-1,4,2.8501
132462219,2,46,4,22,-1,-1,4,1.1689
130502627,2,50,4,26,-1,-1,3,2.4489
130452110,2,45,4,21,-1,-1,3,1.4058
133141212,2,14,2,12,-1,-1,3,2.8775
130502614,2,50,4,26,-1,-1,3,1.755
132482209,2,48,4,22,-1,-1,4,1.4876
134252102,2,25,2,21,-1,-1,2,4.6122
133302103,2,30,2,21,-1,-1,3,3.4739
133222512,2,22,2,25,-1,-1,3,2.8911
1274226,2,42,3,-1,-1,-1,2,3.8571
134211412,2,21,2,14,-1,-1,2,2.1723
132472140,2,47,4,21,-1,-1,4,1.8126
131012401,2,1,4,24,-1,-1,2,3.1246
134312103,2,31,2,21,-1,-1,2,3.4036
134151406,2,15,2,14,-1,-1,2,2.068
130431150,2,43,4,11,-1,-1,3,1.4852
133323201,2,32,2,32,-1,-1,3,5.5464
131442136,2,44,4,21,-1,-1,2,1.5986
133323312,2,32,2,33,-1,-1,3,2.941
131431140,2,43,4,11,-1,-1,2,1.6031
135232607,2,23,2,26,-1,-1,4,2.8501
131462244,2,46,4,22,-1,-1,2,1.4058
131481215,2,48,4,12,-1,-1,2,2.0339
1284230,2,42,3,-1,-1,-1,4,3.3251
132461249,2,46,4,12,-1,-1,4,1.1439
130442147,2,44,4,21,-1,-1,3,2.1791
130481213,2,48,4,12,-1,-1,3,1.8253
133282520,2,28,2,25,-1,-1,3,3.077
132501634,2,50,4,16,-1,-1,4,2.5564
132431116,2,43,4,11,-1,-1,4,2.3001
131011436,2,1,4,14,-1,-1,2,1.3695
134181118,2,18,2,11,-1,-1,2,5.9024
133191112,2,19,2,11,-1,-1,3,2.1088
131111501,2,11,4,15,-1,-1,2,1.2539
134302106,2,30,2,21,-1,-1,2,3.7913
135242117,2,24,2,21,-1,-1,4,3.2564
132452125,2,45,4,21,-1,-1,4,2.0314
131472124,2,47,4,21,-1,-1,2,1.0498
130441123,2,44,4,11,-1,-1,3,1.6167
133131117,2,13,2,11,-1,-1,3,3.4739
135262317,2,26,2,23,-1,-1,4,2.9189
131442118,2,44,4,21,-1,-1,2,1.2358
133131208,2,13,2,12,-1,-1,3,2.5782
130501605,2,50,4,16,-1,-1,3,2.5441
134131102,2,13,2,11,-1,-1,2,5.2516
1284215,2,42,3,-1,-1,-1,4,4.5626
131452130,2,45,4,21,-1,-1,2,1.5986
130451140,2,45,4,11,-1,-1,3,1.6167
130462235,2,46,4,22,-1,-1,3,1.7868
134151304,2,15,2,13,-1,-1,2,3.7936
131462226,2,46,4,22,-1,-1,2,1.6167
133333420,2,33,2,34,-1,-1,3,3.5441
131112520,2,11,4,25,-1,-1,2,2.068
135292619,2,29,2,26,-1,-1,4,5.0689
133252105,2,25,2,21,-1,-1,3,3.4534
130492344,2,49,4,23,-1,-1,3,1.7437
131441148,2,44,4,11,-1,-1,2,1.5872
1274215,2,42,3,-1,-1,-1,2,4.7142
135242101,2,24,2,21,-1,-1,4,4.2783
131491306,2,49,4,13,-1,-1,2,2.619
135232618,2,23,2,26,-1,-1,4,3.1939
132461227,2,46,4,12,-1,-1,4,2.3689
134252119,2,25,2,21,-1,-1,2,3.238
133292510,2,29,2,25,-1,-1,3,2.9841
130462244,2,46,4,22,-1,-1,3,1.5782
135201214,2,20,2,12,-1,-1,4,3.3501
133222417,2,22,2,24,-1,-1,3,3.0702
134191206,2,19,2,12,-1,-1,2,2.6643
134242620,2,24,2,26,-1,-1,2,3.5237
132111529,2,11,4,15,-1,-1,4,1.2064
134323309,2,32,2,33,-1,-1,2,3.3219
133312213,2,31,2,22,-1,-1,3,4.0067
135181610,2,18,2,16,-1,-1,4,5.2439
133252212,2,25,2,22,-1,-1,3,3.5623
135323218,2,32,2,32,-1,-1,4,3.3876
132472106,2,47,4,21,-1,-1,4,2.6876
133232619,2,23,2,26,-1,-1,3,3.9455
132471121,2,47,4,11,-1,-1,4,1.6189
131451122,2,45,4,11,-1,-1,2,1.5532
135333112,2,33,2,31,-1,-1,4,3.0876
131441107,2,44,4,11,-1,-1,2,2.5464
134222508,2,22,2,25,-1,-1,2,3.6235
132471138,2,47,4,11,-1,-1,4,1.8751
131472141,2,47,4,21,-1,-1,2,1.8027
130441104,2,44,4,11,-1,-1,3,2.8344
133312217,2,31,2,22,-1,-1,3,3.2834
130452125,2,45,4,21,-1,-1,3,1.9863
132441117,2,44,4,11,-1,-1,4,1.8314
132462230,2,46,4,22,-1,-1,4,2.0251
131111537,2,11,4,15,-1,-1,2,2.4875
132442122,2,44,4,21,-1,-1,4,1.6251
133242112,2,24,2,21,-1,-1,3,3.5804
134171516,2,17,2,15,-1,-1,2,3.6462
135161414,2,16,2,14,-1,-1,4,2.7314
130492324,2,49,4,23,-1,-1,3,1.2199
133211414,2,21,2,14,-1,-1,3,2.4761
133141207,2,14,2,12,-1,-1,3,3.5736
133343509,2,34,2,35,-1,-1,3,4.5714
131472110,2,47,4,21,-1,-1,2,3.0498
132452118,2,45,4,21,-1,-1,4,1.9626
134201313,2,20,2,13,-1,-1,2,3.5441
133312203,2,31,2,22,-1,-1,3,3.1813
135292504,2,29,2,25,-1,-1,4,2.7439
131011402,2,1,4,14,-1,-1,2,2.0135
134211314,2,21,2,13,-1,-1,2,3.2834
131011425,2,1,4,14,-1,-1,2,1.17
131452150,2,45,4,21,-1,-1,2,1.628
133272417,2,27,2,24,-1,-1,3,2.8571
133262318,2,26,2,23,-1,-1,3,3.1337
130011405,2,1,4,14,-1,-1,3,2.1972
130432131,2,43,4,21,-1,-1,3,1.3446
131011415,2,1,4,14,-1,-1,2,1.2448
133232617,2,23,2,26,-1,-1,3,3.3242
130451138,2,45,4,11,-1,-1,3,1.4308
130111502,2,11,4,15,-1,-1,3,1.8072
133191110,2,19,2,11,-1,-1,3,2.5782
130481250,2,48,4,12,-1,-1,3,1.6825
134191109,2,19,2,11,-1,-1,2,2.0997
132011413,2,1,4,14,-1,-1,4,1.4876
130442137,2,44,4,21,-1,-1,3,1.5963
131442104,2,44,4,21,-1,-1,2,2.5986
132461213,2,46,4,12,-1,-1,4,1.0876
132431142,2,43,4,11,-1,-1,4,1.4501
132442108,2,44,4,21,-1,-1,4,2.7564
133222513,2,22,2,25,-1,-1,3,4.263
134302114,2,30,2,21,-1,-1,2,3.5804
135262309,2,26,2,23,-1,-1,4,2.9439
133222518,2,22,2,25,-1,-1,3,2.6326
130452127,2,45,4,21,-1,-1,3,1.4036
131471112,2,47,4,11,-1,-1,2,1.6144
130451104,2,45,4,11,-1,-1,3,3.3015
131431133,2,43,4,11,-1,-1,2,1.3151
132442137,2,44,4,21,-1,-1,4,1.6876
130441144,2,44,4,11,-1,-1,3,1.7051
133282407,2,28,2,24,-1,-1,3,2.2834
133323320,2,32,2,33,-1,-1,3,2.7188
133141208,2,14,2,12,-1,-1,3,2.8548
134252114,2,25,2,21,-1,-1,2,2.848
135312101,2,31,2,21,-1,-1,4,3.6626
132112507,2,11,4,25,-1,-1,4,2.2814
131491334,2,49,4,13,-1,-1,2,1.8684
134282406,2,28,2,24,-1,-1,2,2.7913
132482246,2,48,4,22,-1,-1,4,2.1064
134181117,2,18,2,11,-1,-1,2,3.7596
130501650,2,50,4,16,-1,-1,3,1.6394
130492312,2,49,4,23,-1,-1,3,1.4557
132011418,2,1,4,14,-1,-1,4,1.6939
133191201,2,19,2,12,-1,-1,3,6.5155
133131211,2,13,2,12,-1,-1,3,2.8775
135131117,2,13,2,11,-1,-1,4,3.4564
132481206,2,48,4,12,-1,-1,4,2.7376
130501651,2,50,4,16,-1,-1,3,1.8525
130472107,2,47,4,21,-1,-1,3,2.8525
134151408,2,15,2,14,-1,-1,2,2.5351
132491315,2,49,4,13,-1,-1,4,1.1939
131112543,2,11,4,25,-1,-1,2,2.7392
131432105,2,43,4,21,-1,-1,2,2.2811
131461224,2,46,4,12,-1,-1,2,1.1949
131451140,2,45,4,11,-1,-1,2,1.6258
132442139,2,44,4,21,-1,-1,4,1.5126
131111535,2,11,4,15,-1,-1,2,2.2448
132112506,2,11,4,25,-1,-1,4,2.8939
131452149,2,45,4,21,-1,-1,2,1.5192
130462209,2,46,4,22,-1,-1,3,2.4648
130431144,2,43,4,11,-1,-1,3,2.1745
131461213,2,46,4,12,-1,-1,2,1.297
131472128,2,47,4,21,-1,-1,2,1.4648
131502632,2,50,4,26,-1,-1,2,1.5101
134272306,2,27,2,23,-1,-1,2,3.4625
134292614,2,29,2,26,-1,-1,2,4.5623
132432133,2,43,4,21,-1,-1,4,1.4501
130481224,2,48,4,12,-1,-1,3,1.7142
132112518,2,11,4,25,-1,-1,4,1.7501
134191211,2,19,2,12,-1,-1,2,1.9047
133151418,2,15,2,14,-1,-1,3,2.7051
1274223,2,42,3,-1,-1,-1,2,3.1337
133181616,2,18,2,16,-1,-1,3,4.9478
131432147,2,43,4,21,-1,-1,2,1.2811
134211312,2,21,2,13,-1,-1,2,2.6643
130111547,2,11,4,15,-1,-1,3,1.492
132461225,2,46,4,12,-1,-1,4,0.8251
132492336,2,49,4,23,-1,-1,4,1.9564
135252215,2,25,2,22,-1,-1,4,4.6876
133131114,2,13,2,11,-1,-1,3,2.2766
135282406,2,28,2,24,-1,-1,4,2.0814
134141315,2,14,2,13,-1,-1,2,2.492
133151403,2,15,2,14,-1,-1,3,1.8752
131432124,2,43,4,21,-1,-1,2,1.2085
131112533,2,11,4,25,-1,-1,2,0.8639
133333411,2,33,2,34,-1,-1,3,2.5351
135323203,2,32,2,32,-1,-1,4,3.2251
132442141,2,44,4,21,-1,-1,4,1.7814
133262319,2,26,2,23,-1,-1,3,3.111
131111547,2,11,4,15,-1,-1,2,3.1881
130452106,2,45,4,21,-1,-1,3,2.5351
130502645,2,50,4,26,-1,-1,3,2.7074
134252219,2,25,2,22,-1,-1,2,3.2403
130462208,2,46,4,22,-1,-1,3,0.95
131482243,2,48,4,22,-1,-1,2,0.7097
135252117,2,25,2,21,-1,-1,4,3.4939
132442136,2,44,4,21,-1,-1,4,1.3501
135161509,2,16,2,15,-1,-1,4,2.9189
135333409,2,33,2,34,-1,-1,4,2.7251
131502630,2,50,4,26,-1,-1,2,2.0748
131481221,2,48,4,12,-1,-1,2,1.6621
133272316,2,27,2,23,-1,-1,3,3.0385
131471121,2,47,4,11,-1,-1,2,1.5918
134191101,2,19,2,11,-1,-1,2,2.7188
131462223,2,46,4,22,-1,-1,2,1.0838
133343614,2,34,2,36,-1,-1,3,3.9228
130012434,2,1,4,24,-1,-1,3,1.6076
131441113,2,44,4,11,-1,-1,2,1.789
134131116,2,13,2,11,-1,-1,2,3.5373
130472124,2,47,4,21,-1,-1,3,1.0317
131011451,2,1,4,14,-1,-1,2,1.6507
133302112,2,30,2,21,-1,-1,3,2.941
130431120,2,43,4,11,-1,-1,3,1.789
132482245,2,48,4,22,-1,-1,4,1.6564
1264207,2,42,3,-1,-1,-1,3,6.2675
135242606,2,24,2,26,-1,-1,4,3.8814
131461210,2,46,4,12,-1,-1,2,1.5736
130462218,2,46,4,22,-1,-1,3,1.6598
131462219,2,46,4,22,-1,-1,2,1.1768
132502618,2,50,4,26,-1,-1,4,1.9814
134282418,2,28,2,24,-1,-1,2,2.3265
130481205,2,48,4,12,-1,-1,3,2.6417
132502643,2,50,4,26,-1,-1,4,2.0814
131012403,2,1,4,24,-1,-1,2,2.5305
132431108,2,43,4,11,-1,-1,4,2.9001
135232501,2,23,2,25,-1,-1,4,4.2064
132011406,2,1,4,14,-1,-1,4,2.6876
133302605,2,30,2,26,-1,-1,3,4.4852
131012418,2,1,4,24,-1,-1,2,1.8525
130472145,2,47,4,21,-1,-1,3,1.6711
130472116,2,47,4,21,-1,-1,3,1.5147
135171509,2,17,2,15,-1,-1,4,3.4626
130471127,2,47,4,11,-1,-1,3,1.8435
130451128,2,45,4,11,-1,-1,3,1.4104
132442102,2,44,4,21,-1,-1,4,3.6064
131471118,2,47,4,11,-1,-1,2,2.1881
132451105,2,45,4,11,-1,-1,4,2.7251
132482231,2,48,4,22,-1,-1,4,1.9501
133151316,2,15,2,13,-1,-1,3,2.068
133191210,2,19,2,12,-1,-1,3,3.5169
132442142,2,44,4,21,-1,-1,4,1.9314
131502643,2,50,4,26,-1,-1,2,2.0702
133292608,2,29,2,26,-1,-1,3,2.2267
135292610,2,29,2,26,-1,-1,4,2.2376
135312217,2,31,2,22,-1,-1,4,3.2814
134252201,2,25,2,22,-1,-1,2,6.8239
133201318,2,20,2,13,-1,-1,3,2.1224
134272412,2,27,2,24,-1,-1,2,2.3854
135302608,2,30,2,26,-1,-1,4,4.1126
132481209,2,48,4,12,-1,-1,4,1.7001
133272306,2,27,2,23,-1,-1,3,3.4829
135181616,2,18,2,16,-1,-1,4,4.9439
135262209,2,26,2,22,-1,-1,4,3.7501
135262313,2,26,2,23,-1,-1,4,3.8189
135292510,2,29,2,25,-1,-1,4,2.9814
134333415,2,33,2,34,-1,-1,2,2.916
133151408,2,15,2,14,-1,-1,3,2.526
130452128,2,45,4,21,-1,-1,3,1.3627
133323212,2,32,2,32,-1,-1,3,3.3945
131431124,2,43,4,11,-1,-1,2,1.0725
132432105,2,43,4,21,-1,-1,4,2.3064
133161509,2,16,2,15,-1,-1,3,2.9183
131451147,2,45,4,11,-1,-1,2,0.9364
132482216,2,48,4,22,-1,-1,4,1.7564
134242114,2,24,2,21,-1,-1,2,3.9659
130431122,2,43,4,11,-1,-1,3,1.0113
131442106,2,44,4,21,-1,-1,2,2.5555
135292502,2,29,2,25,-1,-1,4,3.3876
134191220,2,19,2,12,-1,-1,2,2.4013
133272408,2,27,2,24,-1,-1,3,2.5782
135131110,2,13,2,11,-1,-1,4,2.9376
132451137,2,45,4,11,-1,-1,4,1.6501
134151316,2,15,2,13,-1,-1,2,2.0476
131481234,2,48,4,12,-1,-1,2,2.1904
130482206,2,48,4,22,-1,-1,3,2.6553
132501618,2,50,4,16,-1,-1,4,2.5064
133232609,2,23,2,26,-1,-1,3,2.8344
130431107,2,43,4,11,-1,-1,3,2.5283
133262310,2,26,2,23,-1,-1,3,3.2834
130472130,2,47,4,21,-1,-1,3,1.7868
135262204,2,26,2,22,-1,-1,4,3.1564
133232608,2,23,2,26,-1,-1,3,2.8117
132112510,2,11,4,25,-1,-1,4,1.7314
130471137,2,47,4,11,-1,-1,3,1.3355
132451120,2,45,4,11,-1,-1,4,1.6814
131491321,2,49,4,13,-1,-1,2,1.6983
130112535,2,11,4,25,-1,-1,3,1.755
130012406,2,1,4,24,-1,-1,3,2.6915
132471133,2,47,4,11,-1,-1,4,1.6376
133282514,2,28,2,25,-1,-1,3,2.1088
132112505,2,11,4,25,-1,-1,4,2.6126
134343610,2,34,2,36,-1,-1,2,2.0271
130112512,2,11,4,25,-1,-1,3,2.3718
132502605,2,50,4,26,-1,-1,4,2.5314
135211413,2,21,2,14,-1,-1,4,2.2751
135171606,2,17,2,16,-1,-1,4,3.1939
130461234,2,46,4,12,-1,-1,3,1.8956
132491312,2,49,4,13,-1,-1,4,1.5564
1274203,2,42,3,-1,-1,-1,2,5.4376
132111540,2,11,4,15,-1,-1,4,1.6564
134161504,2,16,2,15,-1,-1,2,2.4081
131112519,2,11,4,25,-1,-1,2,1.7165
134232614,2,23,2,26,-1,-1,2,3.5804
132112532,2,11,4,25,-1,-1,4,1.7251
130471131,2,47,4,11,-1,-1,3,2.3832
134232506,2,23,2,25,-1,-1,2,4.5419
130462229,2,46,4,22,-1,-1,3,1.619
133333117,2,33,2,31,-1,-1,3,2.3083
133282517,2,28,2,25,-1,-1,3,2.4716
130451115,2,45,4,11,-1,-1,3,1.3854
134191201,2,19,2,12,-1,-1,2,6.5518
134201312,2,20,2,13,-1,-1,2,3.4058
1264217,2,42,3,-1,-1,-1,3,2.6598
133232520,2,23,2,25,-1,-1,3,3.1632
133232611,2,23,2,26,-1,-1,3,3.3582
132012435,2,1,4,24,-1,-1,4,1.7251
130482249,2,48,4,22,-1,-1,3,1.0022
134222512,2,22,2,25,-1,-1,2,2.9047
130501623,2,50,4,16,-1,-1,3,1.1337
134151417,2,15,2,14,-1,-1,2,2.4716
131441143,2,44,4,11,-1,-1,2,2.0997
130452139,2,45,4,21,-1,-1,3,1.6507
134171614,2,17,2,16,-1,-1,2,2.3854
134262313,2,26,2,23,-1,-1,2,3.8004
135252208,2,25,2,22,-1,-1,4,2.7939
132432136,2,43,4,21,-1,-1,4,1.3501
130461241,2,46,4,12,-1,-1,3,1.3491
135323301,2,32,2,33,-1,-1,4,3.6223
132452138,2,45,4,21,-1,-1,4,1.6189
132111533,2,11,4,15,-1,-1,4,1.2689
133282511,2,28,2,25,-1,-1,3,1.8956
135211306,2,21,2,13,-1,-1,4,2.5314
135201211,2,20,2,12,-1,-1,4,2.4501
131502649,2,50,4,26,-1,-1,2,1.9818
135242618,2,24,2,26,-1,-1,4,2.4939
131491340,2,49,4,13,-1,-1,2,2.238
130451126,2,45,4,11,-1,-1,3,1.907
131491325,2,49,4,13,-1,-1,2,1.0158
135323303,2,32,2,33,-1,-1,4,2.4439
130111529,2,11,4,15,-1,-1,3,1.2108
130112520,2,11,4,25,-1,-1,3,2.0906
134302104,2,30,2,21,-1,-1,2,3.0249
131462243,2,46,4,22,-1,-1,2,1.4693
130432138,2,43,4,21,-1,-1,3,1.8956
132482237,2,48,4,22,-1,-1,4,1.7314
132492325,2,49,4,23,-1,-1,4,1.8939
130501608,2,50,4,16,-1,-1,3,3.0861
133272412,2,27,2,24,-1,-1,3,2.3877
130012427,2,1,4,24,-1,-1,3,1.8163
130112539,2,11,4,25,-1,-1,3,2.0113
135272420,2,27,2,24,-1,-1,4,2.1751
135191208,2,19,2,12,-1,-1,4,1.7439
134272316,2,27,2,23,-1,-1,2,3.0476
1264210,2,42,3,-1,-1,-1,3,2.7686
133272411,2,27,2,24,-1,-1,3,2.3219
131481243,2,48,4,12,-1,-1,2,2.789
135141307,2,14,2,13,-1,-1,4,3.7751
132481239,2,48,4,12,-1,-1,4,2.1939
130442134,2,44,4,21,-1,-1,3,1.56
135302117,2,30,2,21,-1,-1,4,3.6439
131431117,2,43,4,11,-1,-1,2,2.2993
1264227,2,42,3,-1,-1,-1,3,3.8593
132492316,2,49,4,23,-1,-1,4,1.9126
130491312,2,49,4,13,-1,-1,3,1.5895
134141314,2,14,2,13,-1,-1,2,3.3038
131481207,2,48,4,12,-1,-1,2,2.7686
133211419,2,21,2,14,-1,-1,3,2.8117
135323320,2,32,2,33,-1,-1,4,2.7064
131442120,2,44,4,21,-1,-1,2,1.6621
133201205,2,20,2,12,-1,-1,3,3.712
134151415,2,15,2,14,-1,-1,2,2.4285
135211417,2,21,2,14,-1,-1,4,2.3439
132451103,2,45,4,11,-1,-1,4,3.0939
133141303,2,14,2,13,-1,-1,3,3.526
130472129,2,47,4,21,-1,-1,3,1.7074
132012446,2,1,4,24,-1,-1,4,1.6689
134292617,2,29,2,26,-1,-1,2,7.941
135222516,2,22,2,25,-1,-1,4,2.5501
130441140,2,44,4,11,-1,-1,3,1.6598
135333418,2,33,2,34,-1,-1,4,2.7251
134161510,2,16,2,15,-1,-1,2,2.4693
135282419,2,28,2,24,-1,-1,4,2.5001
133211313,2,21,2,13,-1,-1,3,2.7913
131451132,2,45,4,11,-1,-1,2,1.5759
131011424,2,1,4,14,-1,-1,2,1.0906
131442114,2,44,4,21,-1,-1,2,1.5714
132111505,2,11,4,15,-1,-1,4,3.1439
134151407,2,15,2,14,-1,-1,2,2.8843
132471124,2,47,4,11,-1,-1,4,1.3189
133141218,2,14,2,12,-1,-1,3,3.6008
133191111,2,19,2,11,-1,-1,3,3.4693
132432143,2,43,4,21,-1,-1,4,1.6251
134323202,2,32,2,32,-1,-1,2,3.9296
131472105,2,47,4,21,-1,-1,2,2.5895
134282413,2,28,2,24,-1,-1,2,2.4602
132491339,2,49,4,13,-1,-1,4,1.7689
132012433,2,1,4,24,-1,-1,4,1.6001
132502633,2,50,4,26,-1,-1,4,2.9501
135292606,2,29,2,26,-1,-1,4,2.5376
134131203,2,13,2,12,-1,-1,2,3.8956
134211409,2,21,2,14,-1,-1,2,2.7278
134302605,2,30,2,26,-1,-1,2,4.4784
133141318,2,14,2,13,-1,-1,3,2.6462
135171518,2,17,2,15,-1,-1,4,4.2189
132112539,2,11,4,25,-1,-1,4,1.8314
130011445,2,1,4,14,-1,-1,3,1.4852
130462245,2,46,4,22,-1,-1,3,1.4965
133201218,2,20,2,12,-1,-1,3,3.6439
130491317,2,49,4,13,-1,-1,3,2.0521
132482240,2,48,4,22,-1,-1,4,2.3376
130462246,2,46,4,22,-1,-1,3,1.8231
131112528,2,11,4,25,-1,-1,2,2.3763
131111515,2,11,4,15,-1,-1,2,1.4897
131481202,2,48,4,12,-1,-1,2,2.0884
132442103,2,44,4,21,-1,-1,4,2.5376
130472112,2,47,4,21,-1,-1,3,1.4013
134292612,2,29,2,26,-1,-1,2,2.4081
133252101,2,25,2,21,-1,-1,3,3.7369
132112542,2,11,4,25,-1,-1,4,1.9251
130432103,2,43,4,21,-1,-1,3,1.9591
132431103,2,43,4,11,-1,-1,4,2.2126
130501614,2,50,4,16,-1,-1,3,1.4965
132501606,2,50,4,16,-1,-1,4,2.8064
133201303,2,20,2,13,-1,-1,3,3.6031
132011417,2,1,4,14,-1,-1,4,2.0876
134272317,2,27,2,23,-1,-1,2,3.8639
131452109,2,45,4,21,-1,-1,2,1.1519
132431137,2,43,4,11,-1,-1,4,1.8501
135232619,2,23,2,26,-1,-1,4,3.9689
133323314,2,32,2,33,-1,-1,3,2.8956
130501647,2,50,4,16,-1,-1,3,2.4489
132112514,2,11,4,25,-1,-1,4,1.2251
133302618,2,30,2,26,-1,-1,3,7.5691
135232605,2,23,2,26,-1,-1,4,2.5501
135161401,2,16,2,14,-1,-1,4,2.2939
133323306,2,32,2,33,-1,-1,3,2.9387
133222516,2,22,2,25,-1,-1,3,3.5237
133272304,2,27,2,23,-1,-1,3,2.3151
132112528,2,11,4,25,-1,-1,4,3.1001
131451127,2,45,4,11,-1,-1,2,1.5963
133181108,2,18,2,11,-1,-1,3,2.4172
131501646,2,50,4,16,-1,-1,2,1.4648
134262307,2,26,2,23,-1,-1,2,3.5079
133262316,2,26,2,23,-1,-1,3,2.365
130481211,2,48,4,12,-1,-1,3,1.9364
134222402,2,22,2,24,-1,-1,2,2.8661
132451123,2,45,4,11,-1,-1,4,1.2376
131492330,2,49,4,23,-1,-1,2,1.551
131432123,2,43,4,21,-1,-1,2,1.0407
132501642,2,50,4,16,-1,-1,4,2.1439
130491328,2,49,4,13,-1,-1,3,1.5373
130012435,2,1,4,24,-1,-1,3,1.5736
132112545,2,11,4,25,-1,-1,4,2.0126
132482208,2,48,4,22,-1,-1,4,3.2501
132431149,2,43,4,11,-1,-1,4,1.5314
135171507,2,17,2,15,-1,-1,4,4.1689
134161507,2,16,2,15,-1,-1,2,3.1881
130451144,2,45,4,11,-1,-1,3,2.3219
130441147,2,44,4,11,-1,-1,3,2.1519
132481231,2,48,4,12,-1,-1,4,1.7751
132012415,2,1,4,24,-1,-1,4,1.3251
132442106,2,44,4,21,-1,-1,4,2.7126
135141317,2,14,2,13,-1,-1,4,2.7064
134323215,2,32,2,32,-1,-1,2,3.4398
130471141,2,47,4,11,-1,-1,3,2.5328
135131108,2,13,2,11,-1,-1,4,3.0251
132111508,2,11,4,15,-1,-1,4,2.3814
130471119,2,47,4,11,-1,-1,3,2.1791
132012441,2,1,4,24,-1,-1,4,1.7876
134222519,2,22,2,25,-1,-1,2,3.1519
131482227,2,48,4,22,-1,-1,2,1.8049
1274225,2,42,3,-1,-1,-1,2,4.2426
134323305,2,32,2,33,-1,-1,2,3.2108
134191103,2,19,2,11,-1,-1,2,2.4149
130451142,2,45,4,11,-1,-1,3,1.5124
134262212,2,26,2,22,-1,-1,2,3.8616
132012403,2,1,4,24,-1,-1,4,2.5064
134171601,2,17,2,16,-1,-1,2,5.1385
131441141,2,44,4,11,-1,-1,2,1.7369
134343501,2,34,2,35,-1,-1,2,2.3605
134161508,2,16,2,15,-1,-1,2,3.9115
131431110,2,43,4,11,-1,-1,2,1.0203
132452149,2,45,4,21,-1,-1,4,1.5564
135181116,2,18,2,11,-1,-1,4,4.4939
130502628,2,50,4,26,-1,-1,3,1.17
135131102,2,13,2,11,-1,-1,4,5.1689
133272315,2,27,2,23,-1,-1,3,5.8299
130112531,2,11,4,25,-1,-1,3,1.7301
133141211,2,14,2,12,-1,-1,3,2.5147
1284219,2,42,3,-1,-1,-1,4,5.7689
134343505,2,34,2,35,-1,-1,2,2.7278
1264229,2,42,3,-1,-1,-1,3,5.78
135272416,2,27,2,24,-1,-1,4,2.0439
130491330,2,49,4,13,-1,-1,3,1.9115
135312106,2,31,2,21,-1,-1,4,4.0501
134201219,2,20,2,12,-1,-1,2,2.5782
130502621,2,50,4,26,-1,-1,3,1.5396
130481226,2,48,4,12,-1,-1,3,1.111
133292606,2,29,2,26,-1,-1,3,2.5373
131462204,2,46,4,22,-1,-1,2,2.5192
130112545,2,11,4,25,-1,-1,3,3.0498
135323308,2,32,2,33,-1,-1,4,2.5751
134292512,2,29,2,25,-1,-1,2,2.5147
132431135,2,43,4,11,-1,-1,4,1.6439
131112507,2,11,4,25,-1,-1,2,2.2993
132481230,2,48,4,12,-1,-1,4,2.4689
134333404,2,33,2,34,-1,-1,2,6.9002
132501628,2,50,4,16,-1,-1,4,2.3876
134262305,2,26,2,23,-1,-1,2,3.3673
135312206,2,31,2,22,-1,-1,4,3.2376
131011411,2,1,4,14,-1,-1,2,1.331
130441136,2,44,4,11,-1,-1,3,1.7664
133242117,2,24,2,21,-1,-1,3,3.2607
130461220,2,46,4,12,-1,-1,3,1.6689
135323318,2,32,2,33,-1,-1,4,2.2814
131011413,2,1,4,14,-1,-1,2,1.4466
135222410,2,22,2,24,-1,-1,4,2.4939
132482238,2,48,4,22,-1,-1,4,2.0876
133181120,2,18,2,11,-1,-1,3,4.0521
131111531,2,11,4,15,-1,-1,2,2.0906
130502607,2,50,4,26,-1,-1,3,2.424
130441148,2,44,4,11,-1,-1,3,1.4897
130112530,2,11,4,25,-1,-1,3,3.1292
131492346,2,49,4,23,-1,-1,2,1.7437
131441114,2,44,4,11,-1,-1,2,1.4262
132452137,2,45,4,21,-1,-1,4,1.5376
135151401,2,15,2,14,-1,-1,4,6.3775
132112544,2,11,4,25,-1,-1,4,2.7251
132502611,2,50,4,26,-1,-1,4,1.4939
132011408,2,1,4,14,-1,-1,4,2.4876
131012404,2,1,4,24,-1,-1,2,2.5305
131451126,2,45,4,11,-1,-1,2,1.8707
130442140,2,44,4,21,-1,-1,3,1.7528
133181110,2,18,2,11,-1,-1,3,2.9387
134131113,2,13,2,11,-1,-1,2,2.3423
131471140,2,47,4,11,-1,-1,2,2.492
133312109,2,31,2,21,-1,-1,3,2.9364
133302116,2,30,2,21,-1,-1,3,2.9387
134131214,2,13,2,12,-1,-1,2,3.4739
130462212,2,46,4,22,-1,-1,3,1.5215
132492321,2,49,4,23,-1,-1,4,1.3001
